Paradiso • Canto I


  1 |La |glo|ria |di |co|lui |che |tut|to |mo|ve               
 52 |Io |mi |ri|vol|si |dal |mio |de|stro |la|to               
 53 |per |ve|de|re in |Bea|tri|ce il |mio |do|ve|re,           
 54 |o |per |par|la|re o |per |at|to, |se|gna|to;              

 55 |e |vi|di |le |sue |lu|ci |tan|to |me|re,                  
 56 |tan|to |gio|con|de, |che |la |sua |sem|bian|za            
 57 |vin|ce|va |li al|tri e |l’ ul|ti|mo |so|le|re.            

 58 |E |co|me, |per |sen|tir |più |di|let|tan|za               
 59 |be|ne o|pe|ran|do, |l’ uom |di |gior|no in |gior|no       
 60 |s’ ac|cor|ge |che |la |sua |vir|tu|te a|van|za,           

 61 |sì |m’ ac|cor|s’ io |che ’l |mio |gi|ra|re in|tor|no      
 62 |col |cie|lo in|sie|me a|vea |cre|sciu|to |l’ ar|co,       
 63 |veg|gen|do |quel |mi|ra|col |più |ad|dor|no.              

 64 |E |qual |è ’l |tra|smu|ta|re in |pic|ciol |var|co         
 65 |di |tem|po in |bian|ca |don|na, |quan|do ’l |vol|to       
 66 |suo |si |di|scar|chi |di |ver|go|gna il |car|co,          

 67 |tal |fu |ne |li oc|chi |miei, |quan|do |fui |vòl|to,      
 68 |per |lo |can|dor |de |la |tem|pra|ta |stel|la             
 69 |se|sta, |che |den|tro a |sé |m’ a|vea |ri|col|to.         

 70 |Io |vi|di in |quel|la |gio|vï|al |fa|cel|la               
 71 |lo |sfa|vil|lar |de |l’ a|mor |che |lì |e|ra              
 72 |se|gna|re a |li oc|chi |miei |no|stra |fa|vel|la.         

 73 |E |co|me au|gel|li |sur|ti |di |ri|ve|ra,                 
 74 |qua|si |con|gra|tu|lan|do a |lor |pa|stu|re,              
 75 |fan|no |di |sé |or |ton|da or |al|tra |schie|ra,          

 76 |sì |den|tro ai |lu|mi |san|te |cre|a|tu|re                
 77 |vo|li|tan|do |can|ta|va|no, e |fa|cien|si                 
 78 |or |D, |or |I, |or |L |in |sue |fi|gu|re.                 

 79 |Pri|ma, |can|tan|do, a |sua |no|ta |mo|vien|si;           
 80 |poi, |di|ven|tan|do |l’ un |di |que|sti |se|gni,          
 81 |un |po|co |s’ ar|re|sta|va|no e |ta|cien|si.              

 82 |O |di|va |Pe|ga|së|a |che |li ’n|ge|gni                   
 83 |fai |glo|rï|o|si e |ren|di|li |lon|ge|vi,                 
 84 |ed |es|si |te|co |le |cit|ta|di e ’ |re|gni,              

 85 |il|lu|stra|mi |di |te, |sì |ch’ io |ri|le|vi              
 86 |le |lor |fi|gu|re |com’ |io |l’ ho |con|cet|te:           
 87 |pa|ia |tua |pos|sa in |que|sti |ver|si |bre|vi!           

 88 |Mo|strar|si |dun|que in |cin|que |vol|te |set|te          
 89 |vo|ca|li e |con|so|nan|ti; e |io |no|tai                  
 90 |le |par|ti |sì, |co|me |mi |par|ver |det|te.              

 91“ |Di|li|gi|te |Iu|sti|ti|am”, |pri|mai                     
 92 |fur |ver|bo e |no|me |di |tut|to ’l |di|pin|to;           
 93“ |Qui |Iu|di|ca|tis |Ter|ram”, |fur |sez|zai.              

 94 |Po|scia |ne |l’ em|me |del |vo|ca|bol |quin|to            
 95 |ri|ma|se|ro or|di|na|te; |sì |che |Gio|ve                 
 96 |pa|re|va ar|gen|to |lì |d’ o|ro |di|stin|to.              

 97 |E |vi|di |scen|de|re al|tre |lu|ci |do|ve                 
 98 |e|ra il |col|mo |de |l’ em|me, e |lì |que|tar|si          
 99 |can|tan|do, |cre|do, il |ben |ch’ a |sé |le |mo|ve.       

100 |Poi, |co|me |nel |per|cuo|ter |d’ i |cioc|chi ar|si       
101 |sur|go|no in|nu|me|ra|bi|li |fa|vil|le,                   
102 |on|de |li |stol|ti |so|glio|no a|gu|rar|si,               

103 |re|sur|ger |par|ver |quin|di |più |di |mil|le             
104 |lu|ci e |sa|lir, |qual |as|sai |e |qual |po|co,           
105 |sì |co|me ’l |sol |che |l’ ac|cen|de |sor|til|le;         

106 |e |quï|e|ta|ta |cia|scu|na in |suo |lo|co,                
107 |la |te|sta e ’l |col|lo |d’ u|n’ a|gu|glia |vi|di         
108 |rap|pre|sen|ta|re a |quel |di|stin|to |fo|co.             

109 |Quei |che |di|pin|ge |lì, |non |ha |chi ’l |gui|di;       
110 |ma |es|so |gui|da, e |da |lui |si |ram|men|ta             
111 |quel|la |vir|tù |ch’ è |for|ma |per |li |ni|di.           

112 |L’ al|tra |bë|a|ti|tu|do, |che |con|ten|ta                
113 |pa|re|va |pri|ma |d’ in|gi|gliar|si a |l’ em|me,          
114 |con |po|co |mo|to |se|gui|tò |la ’m|pren|ta.              

115 |O |dol|ce |stel|la, |qua|li e |quan|te |gem|me            
116 |mi |di|mo|stra|ro |che |no|stra |giu|sti|zia              
117 |ef|fet|to |sia |del |ciel |che |tu |in|gem|me!            

118 |Per |ch’ io |pre|go |la |men|te in |che |s’ i|ni|zia      
119 |tuo |mo|to e |tua |vir|tu|te, |che |ri|mi|ri              
120 |on|d’ e|sce il |fum|mo |che ’l |tuo |rag|gio |vi|zia;     

121 |sì |ch’ u|n’ al|tra |fï|a|ta o|mai |s’ a|di|ri            
122 |del |com|pe|ra|re e |ven|der |den|tro al |tem|plo         
123 |che |si |mu|rò |di |se|gni e |di |mar|tì|ri.              

124 |O |mi|li|zia |del |ciel |cu’ |io |con|tem|plo,            
125 |a|do|ra |per |co|lor |che |so|no in |ter|ra               
126 |tut|ti |svï|a|ti |die|tro al |ma|lo es|sem|plo!           

127 |Già |si |so|lea |con |le |spa|de |far |guer|ra;           
128 |ma |or |si |fa |to|glien|do or |qui |or |qui|vi           
129 |lo |pan |che ’l |pï|o |Pa|dre a |nes|sun |ser|ra.         

130 |Ma |tu |che |sol |per |can|cel|la|re |scri|vi,            
131 |pen|sa |che |Pie|tro e |Pau|lo, |che |mo|ri|ro            
132 |per |la |vi|gna |che |gua|sti, an|cor |son |vi|vi.        

133 |Ben |puoi |tu |di|re:« I’ |ho |fer|mo ’l |di|si|ro        
134 |sì |a |co|lui |che |vol|le |vi|ver |so|lo                 
135 |e |che |per |sal|ti |fu |trat|to al |mar|ti|ro,           

136 |ch’ io |non |co|no|sco il |pe|sca|tor |né |Po|lo».        



Paradiso • Canto XIX


  1 |Pa|rea |di|nan|zi a |me |con |l’ a|li a|per|te            
  2 |la |bel|la i|ma|ge |che |nel |dol|ce |frui                
  3 |lie|te |fa|ce|van |l’ a|ni|me |con|ser|te;                

  4 |pa|rea |cia|scu|na |ru|bi|net|to in |cui                  
  5 |rag|gio |di |so|le ar|des|se |sì |ac|ce|so,               
  6 |che |ne’ |miei |oc|chi |ri|fran|ges|se |lui.              

  7 |E |quel |che |mi |con|vien |ri|trar |te|ste|so,           
  8 |non |por|tò |vo|ce |mai, |né |scris|se in|co|stro,        
  9 |né |fu |per |fan|ta|sia |già |mai |com|pre|so;            

 10 |ch’ io |vi|di e |an|che u|di’ |par|lar |lo |ro|stro,      
 11 |e |so|nar |ne |la |vo|ce e« |io» |e« |mio»,               
 12 |quan|d’ e|ra |nel |con|cet|to e“ |noi” |e“ |no|stro”.     

 13 |E |co|min|ciò:« |Per |es|ser |giu|sto e |pio              
 14 |son |io |qui |es|sal|ta|to a |quel|la |glo|ria            
 15 |che |non |si |la|scia |vin|ce|re a |di|sio;               

 16 |e |in |ter|ra |la|sciai |la |mia |me|mo|ria               
 17 |sì |fat|ta, |che |le |gen|ti |lì |mal|va|ge               
 18 |com|men|dan |lei, |ma |non |se|guon |la |sto|ria».        

 19 |Co|sì |un |sol |ca|lor |di |mol|te |bra|ge                
 20 |si |fa |sen|tir, |co|me |di |mol|ti a|mo|ri               
 21 |u|sci|va |so|lo un |suon |di |quel|la i|ma|ge.            

 22 |On|d’ io |ap|pres|so:« O |per|pe|tü|i |fio|ri             
 23 |de |l’ et|ter|na |le|ti|zia, |che |pur |u|no              
 24 |pa|rer |mi |fa|te |tut|ti |vo|stri o|do|ri,               

 25 |sol|ve|te|mi, |spi|ran|do, il |gran |di|giu|no            
 26 |che |lun|ga|men|te |m’ ha |te|nu|to in |fa|me,            
 27 |non |tro|van|do|li in |ter|ra |ci|bo al|cu|no.            

 28 |Ben |so |io |che, |se ’n |cie|lo al|tro |re|a|me          
 29 |la |di|vi|na |giu|sti|zia |fa |suo |spec|chio,            
 30 |che ’l |vo|stro |non |l’ ap|pren|de |con |ve|la|me.       

 31 |Sa|pe|te |co|me at|ten|to io |m’ ap|pa|rec|chio           
 32 |ad |a|scol|tar; |sa|pe|te |qual |è |quel|lo               
 33 |dub|bio |che |m’ è |di|giun |co|tan|to |vec|chio».        

 34 |Qua|si |fal|co|ne |ch’ e|sce |del |cap|pel|lo,            
 35 |mo|ve |la |te|sta e |con |l’ a|li |si |plau|de,           
 36 |vo|glia |mo|stran|do e |fac|cen|do|si |bel|lo,            

 37 |vi|d’ io |far|si |quel |se|gno, |che |di |lau|de          
 38 |de |la |di|vi|na |gra|zia e|ra |con|te|sto,               
 39 |con |can|ti |quai |si |sa |chi |là |sù |gau|de.           

 40 |Poi |co|min|ciò:« |Co|lui |che |vol|se il |se|sto         
 41 |a |lo |stre|mo |del |mon|do, e |den|tro ad |es|so         
 42 |di|stin|se |tan|to oc|cul|to e |ma|ni|fe|sto,             

 43 |non |po|té |suo |va|lor |sì |fa|re im|pres|so             
 44 |in |tut|to |l’ u|ni|ver|so, |che ’l |suo |ver|bo          
 45 |non |ri|ma|nes|se in |in|fi|ni|to ec|ces|so.              

 46 |E |ciò |fa |cer|to |che ’l |pri|mo |su|per|bo,            
 47 |che |fu |la |som|ma |d’ o|gne |cre|a|tu|ra,               
 48 |per |non |a|spet|tar |lu|me, |cad|de a|cer|bo;            

 49 |e |quin|ci ap|par |ch’ o|gne |mi|nor |na|tu|ra            
 50 |è |cor|to |re|cet|ta|co|lo a |quel |be|ne                 
 51 |che |non |ha |fi|ne e |sé |con |sé |mi|su|ra.             

 52 |Dun|que |vo|stra |ve|du|ta, |che |con|ve|ne               
 53 |es|ser |al|cun |de’ |rag|gi |de |la |men|te               
 54 |di |che |tut|te |le |co|se |son |ri|pie|ne,               

 55 |non |pò |da |sua |na|tu|ra es|ser |pos|sen|te             
 56 |tan|to, |che |suo |prin|ci|pï|o |di|scer|na               
 57 |mol|to |di |là |da |quel |che |l’ è |par|ven|te.          

 58 |Pe|rò |ne |la |giu|sti|zia |sem|pi|ter|na                 
 59 |la |vi|sta |che |ri|ce|ve il |vo|stro |mon|do,            
 60 |com’ |oc|chio |per |lo |ma|re, en|tro |s’ in|ter|na;      

 61 |che, |ben |che |da |la |pro|da |veg|gia il |fon|do,       
 62 |in |pe|la|go |nol |ve|de; e |non|di|me|no                 
 63 |è|li, |ma |ce|la |lui |l’ es|ser |pro|fon|do.             

 64 |Lu|me |non |è, |se |non |vien |dal |se|re|no              
 65 |che |non |si |tur|ba |mai; |an|zi è |te|nè|bra            
 66 |od |om|bra |de |la |car|ne o |suo |ve|le|no.              

 67 |As|sai |t’ è |mo |a|per|ta |la |la|te|bra                 
 68 |che |t’ a|scon|de|va |la |giu|sti|zia |vi|va,             
 69 |di |che |fa|cei |que|stion |co|tan|to |cre|bra;           

 70 |ché |tu |di|ce|vi:“ Un |uom |na|sce a |la |ri|va          
 71 |de |l’ In|do, e |qui|vi |non |è |chi |ra|gio|ni           
 72 |di |Cri|sto |né |chi |leg|ga |né |chi |scri|va;           

 73 |e |tut|ti |suoi |vo|le|ri e |at|ti |buo|ni                
 74 |so|no, |quan|to |ra|gio|ne u|ma|na |ve|de,                
 75 |san|za |pec|ca|to in |vi|ta o |in |ser|mo|ni.             

 76 |Muo|re |non |bat|tez|za|to e |san|za |fe|de:              
 77 |o|v’ è |que|sta |giu|sti|zia |che ’l |con|dan|na?         
 78 |o|v’ è |la |col|pa |sua, |se |ei |non |cre|de?”.          

 79 |Or |tu |chi |se’, |che |vuo’ |se|de|re a |scran|na,       
 80 |per |giu|di|car |di |lun|gi |mil|le |mi|glia              
 81 |con |la |ve|du|ta |cor|ta |d’ u|na |span|na?              

 82 |Cer|to a |co|lui |che |me|co |s’ as|sot|ti|glia,          
 83 |se |la |Scrit|tu|ra |so|vra |voi |non |fos|se,            
 84 |da |du|bi|tar |sa|reb|be a |ma|ra|vi|glia.                

 85 |Oh |ter|re|ni a|ni|ma|li! oh |men|ti |gros|se!            
 86 |La |pri|ma |vo|lon|tà, |ch’ è |da |sé |buo|na,            
 87 |da |sé, |ch’ è |som|mo |ben, |mai |non |si |mos|se.       

 88 |Co|tan|to è |giu|sto |quan|to a |lei |con|suo|na:         
 89 |nul|lo |cre|a|to |be|ne a |sé |la |ti|ra,                 
 90 |ma |es|sa, |ra|dï|an|do, |lui |ca|gio|na».                

 91 |Qua|le |sov|res|so il |ni|do |si |ri|gi|ra                
 92 |poi |c’ ha |pa|sciu|ti |la |ci|co|gna i |fi|gli,          
 93 |e |co|me |quel |ch’ è |pa|sto |la |ri|mi|ra;              

 94 |co|tal |si |fe|ce, e |sì |le|vai |i |ci|gli,              
 95 |la |be|ne|det|ta i|ma|gi|ne, |che |l’ a|li                
 96 |mo|vea |so|spin|te |da |tan|ti |con|si|gli.               

 97 |Ro|te|an|do |can|ta|va, e |di|cea:« |Qua|li               
 98 |son |le |mie |no|te a |te, |che |non |le ’n|ten|di,       
 99 |tal |è il |giu|di|cio et|ter|no a |voi |mor|ta|li».       

100 |Poi |si |que|ta|ro |quei |lu|cen|ti in|cen|di             
101 |de |lo |Spi|ri|to |San|to an|cor |nel |se|gno             
102 |che |fé i |Ro|ma|ni al |mon|do |re|ve|ren|di,             

103 |es|so |ri|co|min|ciò:« |A |que|sto |re|gno                
104 |non |sa|lì |mai |chi |non |cre|det|te ’n |Cri|sto,        
105 |né |pria |né |poi |ch’ el |si |chia|vas|se al |le|gno.    

106 |Ma |ve|di: |mol|ti |gri|dan“ |Cri|sto, |Cri|sto!”,        
107 |che |sa|ran|no in |giu|di|cio as|sai |men |pro|pe         
108 |a |lui, |che |tal |che |non |co|no|sce |Cri|sto;          

109 |e |tai |Cri|stian |dan|ne|rà |l’ E|tï|ò|pe,               
110 |quan|do |si |par|ti|ran|no i |due |col|le|gi,             
111 |l’ u|no in |et|ter|no |ric|co e |l’ al|tro i|nò|pe.       

112 |Che |po|ran |dir |li |Per|se a’ |vo|stri |re|gi,          
113 |co|me |ve|dran|no |quel |vo|lu|me a|per|to                
114 |nel |qual |si |scri|von |tut|ti |suoi |di|spre|gi?        

115 |Lì |si |ve|drà, |tra |l’ o|pe|re |d’ Al|ber|to,           
116 |quel|la |che |to|sto |mo|ve|rà |la |pen|na,               
117 |per |che ’l |re|gno |di |Pra|ga |fia |di|ser|to.          

118 |Lì |si |ve|drà |il |duol |che |so|vra |Sen|na             
119 |in|du|ce, |fal|seg|gian|do |la |mo|ne|ta,                 
120 |quel |che |mor|rà |di |col|po |di |co|ten|na.             

121 |Lì |si |ve|drà |la |su|per|bia |ch’ as|se|ta,             
122 |che |fa |lo |Scot|to e |l’ In|ghi|le|se |fol|le,          
123 |sì |che |non |può |sof|frir |den|tro a |sua |me|ta.       

124 |Ve|dras|si |la |lus|su|ria e ’l |vi|ver |mol|le           
125 |di |quel |di |Spa|gna e |di |quel |di |Bo|em|me,          
126 |che |mai |va|lor |non |co|nob|be |né |vol|le.             

127 |Ve|dras|si al |Ciot|to |di |Ie|ru|sa|lem|me               
128 |se|gna|ta |con |un |i |la |sua |bon|ta|te,                
129 |quan|do ’l |con|tra|rio |se|gne|rà |un |em|me.            

130 |Ve|dras|si |l’ a|va|ri|zia e |la |vil|ta|te               
131 |di |quei |che |guar|da |l’ i|so|la |del |fo|co,           
132 |o|ve An|chi|se |fi|nì |la |lun|ga e|ta|te;                

133 |e |a |da|re ad |in|ten|der |quan|to è |po|co,             
134 |la |sua |scrit|tu|ra |fian |let|te|re |moz|ze,            
135 |che |no|te|ran|no |mol|to in |par|vo |lo|co.              

136 |E |par|ran|no a |cia|scun |l’ o|pe|re |soz|ze             
137 |del |bar|ba e |del |fra|tel, |che |tan|to e|gre|gia       
138 |na|zio|ne e |due |co|ro|ne han |fat|te |boz|ze.           

139 |E |quel |di |Por|to|gal|lo e |di |Nor|ve|gia              
140 |lì |si |co|no|sce|ran|no, e |quel |di |Ra|scia            
141 |che |ma|le ha |vi|sto il |co|nio |di |Vi|ne|gia.          

142 |Oh |be|a|ta Un|ghe|ria, |se |non |si |la|scia             
143 |più |mal|me|na|re! e |be|a|ta |Na|var|ra,                 
144 |se |s’ ar|mas|se |del |mon|te |che |la |fa|scia!          

145 |E |cre|der |de’ |cia|scun |che |già, |per |ar|ra          
146 |di |que|sto, |Nic|co|sia |e |Fa|ma|go|sta                 
147 |per |la |lor |be|stia |si |la|men|ti e |gar|ra,           

148 |che |dal |fian|co |de |l’ al|tre |non |si |sco|sta».      



Paradiso • Canto XX


  1 |Quan|do |co|lui |che |tut|to ’l |mon|do al|lu|ma          
  2 |de |l’ e|mi|spe|rio |no|stro |sì |di|scen|de,             
  3 |che ’l |gior|no |d’ o|gne |par|te |si |con|su|ma,         

  4 |lo |ciel, |che |sol |di |lui |pri|ma |s’ ac|cen|de,       
  5 |su|bi|ta|men|te |si |ri|fà |par|ven|te                    
  6 |per |mol|te |lu|ci, in |che |u|na |ri|splen|de;           

  7 |e |que|sto at|to |del |ciel |mi |ven|ne a |men|te,        
  8 |co|me ’l |se|gno |del |mon|do e |de’ |suoi |du|ci         
  9 |nel |be|ne|det|to |ro|stro |fu |ta|cen|te;                

 10 |pe|rò |che |tut|te |quel|le |vi|ve |lu|ci,                
 11 |vie |più |lu|cen|do, |co|min|cia|ron |can|ti              
 12 |da |mia |me|mo|ria |la|bi|li e |ca|du|ci.                 

 13 |O |dol|ce a|mor |che |di |ri|so |t’ am|man|ti,            
 14 |quan|to |pa|re|vi ar|den|te in |que’ |fla|il|li,          
 15 |ch’ a|vie|no |spir|to |sol |di |pen|sier |san|ti!         

 16 |Po|scia |che i |ca|ri e |lu|ci|di |la|pil|li              
 17 |on|d’ io |vi|di in|gem|ma|to il |se|sto |lu|me            
 18 |puo|ser |si|len|zio a |li an|ge|li|ci |squil|li,          

 19 |u|dir |mi |par|ve un |mor|mo|rar |di |fiu|me              
 20 |che |scen|de |chia|ro |giù |di |pie|tra in |pie|tra,      
 21 |mo|stran|do |l’ u|ber|tà |del |suo |ca|cu|me.             

 22 |E |co|me |suo|no al |col|lo |de |la |ce|tra               
 23 |pren|de |sua |for|ma, e |sì |com’ |al |per|tu|gio         
 24 |de |la |sam|po|gna |ven|to |che |pe|nè|tra,               

 25 |co|sì, |ri|mos|so |d’ a|spet|ta|re in|du|gio,             
 26 |quel |mor|mo|rar |de |l’ a|gu|glia |sa|lis|si             
 27 |su |per |lo |col|lo, |co|me |fos|se |bu|gio.              

 28 |Fe|ce|si |vo|ce |qui|vi, e |quin|di u|scis|si             
 29 |per |lo |suo |bec|co in |for|ma |di |pa|ro|le,            
 30 |qua|li a|spet|ta|va il |co|re o|v’ io |le |scris|si.      

 31« |La |par|te in |me |che |ve|de e |pa|te il |so|le         
 32 |ne |l’ a|gu|glie |mor|ta|li», in|co|min|ciom|mi,          
 33« |or |fi|sa|men|te |ri|guar|dar |si |vo|le,                

 34 |per|ché |d’ i |fuo|chi on|d’ io |fi|gu|ra |fom|mi,        
 35 |quel|li on|de |l’ oc|chio in |te|sta |mi |scin|til|la,    
 36 |e’ |di |tut|ti |lor |gra|di |son |li |som|mi.             

 37 |Co|lui |che |lu|ce in |mez|zo |per |pu|pil|la,            
 38 |fu |il |can|tor |de |lo |Spi|ri|to |San|to,               
 39 |che |l’ ar|ca |tra|sla|tò |di |vil|la in |vil|la:         

 40 |o|ra |co|no|sce il |mer|to |del |suo |can|to,             
 41 |in |quan|to ef|fet|to |fu |del |suo |con|si|glio,         
 42 |per |lo |re|mu|ne|rar |ch’ è |al|tret|tan|to.             

 43 |Dei |cin|que |che |mi |fan |cer|chio |per |ci|glio,       
 44 |co|lui |che |più |al |bec|co |mi |s’ ac|co|sta,           
 45 |la |ve|do|vel|la |con|so|lò |del |fi|glio:                

 46 |o|ra |co|no|sce |quan|to |ca|ro |co|sta                   
 47 |non |se|guir |Cri|sto, |per |l’ e|spe|rï|en|za            
 48 |di |que|sta |dol|ce |vi|ta e |de |l’ op|po|sta.           

 49 |E |quel |che |se|gue in |la |cir|cun|fe|ren|za            
 50 |di |che |ra|gio|no, |per |l’ ar|co |su|per|no,            
 51 |mor|te in|du|giò |per |ve|ra |pe|ni|ten|za:               

 52 |o|ra |co|no|sce |che ’l |giu|di|cio et|ter|no             
 53 |non |si |tra|smu|ta, |quan|do |de|gno |pre|co             
 54 |fa |cra|sti|no |là |giù |de |l’ o|dï|er|no.               

 55 |L’ al|tro |che |se|gue, |con |le |leg|gi e |me|co,        
 56 |sot|to |buo|na in|ten|zion |che |fé |mal |frut|to,        
 57 |per |ce|de|re al |pa|stor |si |fe|ce |gre|co:             

 58 |o|ra |co|no|sce |co|me il |mal |de|dut|to                 
 59 |dal |suo |be|ne o|pe|rar |non |li è |no|ci|vo,            
 60 |av|ve|gna |che |sia ’l |mon|do in|di |di|strut|to.        

 61 |E |quel |che |ve|di |ne |l’ ar|co |de|cli|vo,             
 62 |Gui|gliel|mo |fu, |cui |quel|la |ter|ra |plo|ra           
 63 |che |pia|gne |Car|lo e |Fe|de|ri|go |vi|vo:               

 64 |o|ra |co|no|sce |co|me |s’ in|na|mo|ra                    
 65 |lo |ciel |del |giu|sto |re|ge, e |al |sem|bian|te         
 66 |del |suo |ful|go|re il |fa |ve|de|re an|co|ra.            

 67 |Chi |cre|de|reb|be |giù |nel |mon|do er|ran|te            
 68 |che |Ri|fë|o |Tro|ia|no in |que|sto |ton|do               
 69 |fos|se |la |quin|ta |de |le |lu|ci |san|te?               

 70 |O|ra |co|no|sce as|sai |di |quel |che ’l |mon|do          
 71 |ve|der |non |può |de |la |di|vi|na |gra|zia,              
